LOCATION,TIME,PC_HEALTHXP,PC_GDP,USD_CAP,FLAG_CODES,TOTAL_SPEND
AUS,1971,15.992,0.727,35.72,null,462.11
AUS,1972,15.091,0.686,36.056,null,475.11
AUS,1973,15.117,0.681,39.871,null,533.47
AUS,1974,14.771,0.755,47.559,null,652.65
AUS,1975,11.849,0.682,47.561,null,660.76
AUS,1976,10.92,0.63,46.908,null,658.26
AUS,1977,10.087,0.613,47.649,null,676.23
AUS,1978,9.958,0.591,50.799,null,729.37
AUS,1979,8.981,0.523,49.766,null,722.3
AUS,1980,9.263,0.54,56.972,null,837.03
AUS,1981,9.388,0.548,65.39,null,976.08
AUS,1982,9.248,0.564,67.606,null,1026.12
AUS,1983,9.589,0.58,74.083,null,1138.58
AUS,1984,9.465,0.569,77.27,null,1201.08
AUS,1985,9.56,0.58,84.134,null,1325.78
AUS,1986,9.568,0.599,89.94,null,1440.69
AUS,1987,9.543,0.582,93.578,null,1521.94
AUS,1988,9.823,0.595,102.027,null,1686.73
AUS,1989,10.199,0.623,111.197,null,1869.71
AUS,1990,10.474,0.677,120.773,null,2061
AUS,1991,10.937,0.739,134.356,null,2322.21
AUS,1992,11.407,0.778,149.096,null,2608.43
AUS,1993,11.977,0.819,165.359,null,2921.4
AUS,1994,12.508,0.859,183.972,null,3284.82
AUS,1995,12.762,0.882,198.406,null,3585.59
AUS,1996,13.106,0.924,215.606,null,3947.96
AUS,1997,13.437,0.95,232.59,null,4306.87
AUS,1998,14.084,1.019,261.728,null,4897.19
AUS,1999,14.679,1.075,291.589,null,5518.61
AUS,2000,15.702,1.194,338.665,null,6486.45
AUS,2001,16.059,1.236,364.771,null,7081.3
AUS,2002,15.374,1.213,373.044,null,7330.84
AUS,2003,15.761,1.244,401.302,null,7984.06
AUS,2004,15.656,1.269,429.882,null,8652.41
AUS,2005,15.218,1.213,432.513,null,8821.02
AUS,2006,15.276,1.219,461.821,null,9558.72
AUS,2007,15.201,1.225,485.887,null,10119.86
AUS,2008,15.412,1.273,510.172,null,10840.75
AUS,2009,15.535,1.334,553.724,null,12011.21
AUS,2010,15.63,1.324,563.857,null,12422.76
AUS,2011,15.311,1.315,580.921,null,12977.79
AUS,2012,15.308,1.336,582.874,null,13247.71
AUS,2013,14.989,1.32,627.402,null,14503.87
AUS,2014,14.386,1.306,616.997,null,14475.18
AUT,1990,10.131,0.784,152.003,B,1167.06
AUT,1991,10.001,0.78,160.118,null,1241.7
AUT,1992,9.889,0.801,169.708,null,1330.63
AUT,1993,9.746,0.84,181.793,null,1437.19
AUT,1994,9.457,0.852,192.083,null,1524.39
AUT,1995,9.542,0.854,201.335,null,1600.27
AUT,1996,9.839,0.876,214.418,null,1706.56
AUT,1997,11.213,1.01,255.927,null,2039.24
AUT,1998,11.843,1.087,288.769,null,2303.45
AUT,1999,12.551,1.17,322.318,null,2576.07
AUT,2000,12.734,1.174,344.082,null,2756.64
AUT,2001,12.897,1.198,356.061,null,2863.55
AUT,2002,13.154,1.238,385.304,null,3114.01
AUT,2003,13.607,1.304,417.087,null,3387.34
AUT,2004,13.41,1.294,435.327,null,3557.48
AUT,2005,13.325,1.277,445.188,null,3662.93
AUT,2006,13.37,1.268,474.834,null,3926.23
AUT,2007,13.605,1.289,504.849,null,4187.97
AUT,2008,13.606,1.311,538.253,null,4479.07
AUT,2009,12.53,1.271,517.265,null,4315.71
AUT,2010,12.368,1.251,524.143,null,4383.62
AUT,2011,12.473,1.236,546.783,null,4588.41
AUT,2012,12.181,1.234,570.525,null,4809.52
AUT,2013,12.222,1.245,594.13,null,5037.85
AUT,2014,12.324,1.268,616.256,null,5263.8
AUT,2015,12.407,1.28,632.737,null,5462.53
BEL,1970,28.113,1.078,41.918,null,404.74
BEL,1971,28.275,1.109,46.908,null,453.75
BEL,1972,27.629,1.126,52.105,null,506
BEL,1973,27.547,1.2,61.916,null,603.17
BEL,1974,26.779,1.183,69.147,null,675.73
BEL,1975,21.886,1.208,75.852,null,743.4
BEL,1976,18.88,1.081,75.524,null,741.51
BEL,1977,18.301,1.133,84.525,null,830.91
BEL,1978,17.789,1.135,93.107,null,916.13
BEL,1979,17.386,1.106,100.444,null,989.21
BEL,1980,17.374,1.068,110.325,null,1087.72
BEL,1981,16.044,1.053,118.541,null,1168.69
BEL,1982,15.4,1.045,125.806,null,1239.98
BEL,1983,15.594,1.084,136.098,null,1341.32
BEL,1984,14.967,1.017,135.461,null,1335.02
BEL,1985,15.684,1.074,149.946,null,1478.21
BEL,1986,15.708,1.102,159.833,null,1576.24
BEL,1987,15.952,1.136,172.74,null,1704.98
BEL,1988,16.479,1.174,192.778,null,1908.82
BEL,1989,16.231,1.147,201.741,null,2004.84
BEL,1990,15.52,1.103,206.956,null,2062.81
BEL,1991,15.597,1.157,227.548,null,2276.5
BEL,1992,16.282,1.237,251.603,null,2527.39
BEL,1993,17.445,1.347,276.698,null,2790.35
BEL,1994,17.459,1.313,283.434,null,2867.11
BEL,1995,18.068,1.351,304.259,null,3084.22
BEL,1996,17.119,1.327,303.867,null,3086.27
BEL,1997,17.497,1.332,318.442,null,3242.14
BEL,2003,17.13,1.557,483.535,B,5017.22
BEL,2004,17.098,1.557,502.408,null,5235.66
BEL,2005,17.026,1.536,512.107,null,5366.17
BEL,2006,16.501,1.472,521.218,B,5497.79
BEL,2007,16.676,1.493,550.12,null,5845.41
BEL,2008,16.407,1.532,584.31,null,6257.94
BEL,2009,15.792,1.59,605.096,null,6532.91
BEL,2010,15.677,1.555,623.97,null,6798.52
BEL,2011,15.345,1.547,638.092,null,7049.48
BEL,2012,14.599,1.487,629.735,null,7007.85
BEL,2013,14.273,1.48,642.958,null,7190.08
BEL,2014,13.851,1.44,644.954,null,7229.33
BEL,2015,14.209,1.489,678.971,null,7654.85
CAN,1970,11.962,0.76,34.512,null,735.93
CAN,1971,11.529,0.762,37.493,null,811.56
CAN,1972,10.962,0.716,38.279,null,841.89
CAN,1973,10.942,0.679,40.48,null,905.51
CAN,1974,10.026,0.611,40.559,null,923.69
CAN,1975,9.319,0.609,44.367,B,1029.71
CAN,1976,8.957,0.589,46.967,null,1104.57
CAN,1977,8.9,0.583,50.511,null,1201.96
CAN,1978,8.882,0.58,55.298,null,1329.14
CAN,1979,9.081,0.582,61.83,null,1501.05
CAN,1980,8.934,0.589,68.701,null,1689.56
CAN,1981,9.357,0.635,82.876,null,2063.61
CAN,1982,9.071,0.682,90.435,null,2279.14
CAN,1983,9.145,0.704,98.477,null,2506.83
CAN,1984,9.5,0.72,109.506,null,2814.52
CAN,1985,10.061,0.763,124.336,null,3225.52
CAN,1986,10.756,0.842,141.554,null,3709.28
CAN,1987,11.058,0.859,152.165,null,4039.98
CAN,1988,11.383,0.884,167.067,null,4493.27
CAN,1989,11.691,0.932,183.938,null,5036.04
CAN,1990,11.914,1,201.819,null,5608.75
CAN,1991,12.135,1.102,222.113,null,6257.3
CAN,1992,12.75,1.19,244.536,null,6974.07
CAN,1993,13.377,1.233,263.391,null,7594.46
CAN,1994,13.613,1.206,272.076,null,7920.65
CAN,1995,14.358,1.229,287.512,null,8439.63
CAN,1996,14.578,1.219,292.026,null,8664.97
CAN,1997,15.255,1.273,320.266,null,9603.88
CAN,1998,15.702,1.347,352.804,null,10671.58
CAN,1999,16.199,1.354,375.645,null,11456.87
CAN,2000,16.601,1.374,402.054,null,12371.08
CAN,2001,16.921,1.465,441.311,null,13716.78
CAN,2002,17.438,1.55,478.226,null,14998.12
CAN,2003,17.845,1.614,519.989,null,16471.17
CAN,2004,17.992,1.637,553.47,null,17708.27
CAN,2005,18.058,1.637,592.738,null,19152.55
CAN,2006,18.251,1.68,638.701,null,20802.81
CAN,2007,18.052,1.679,662.072,null,21774.18
CAN,2008,17.828,1.687,679.645,null,22595.32
CAN,2009,17.824,1.885,731.121,null,24586.55
CAN,2010,18.471,1.951,780.901,B,26554.75
CAN,2011,18.32,1.872,778.209,null,26725.86
CAN,2012,17.883,1.828,770.464,null,26774.04
CAN,2013,17.575,1.778,783.949,null,27560.08
CAN,2014,17.453,1.743,785.811,null,27931.31
CHE,1985,11.592,0.808,171.227,null,1107.9
CHE,1986,12.105,0.865,189.428,null,1232.06
CHE,1987,10.344,0.76,172.362,null,1128.13
CHE,1988,10.682,0.79,190.12,null,1253.53
CHE,1989,10.326,0.766,198.234,null,1317.64
CHE,1990,10.549,0.777,213.748,null,1435.43
CHE,1991,10.106,0.805,223.999,null,1523.19
CHE,1992,9.692,0.808,227.292,null,1562.72
CHE,1993,10.022,0.843,240.318,null,1667.39
CHE,1994,10.055,0.853,249.578,null,1745.5
CHE,1995,10.097,0.893,266.307,B,1874.98
CHE,1996,10.162,0.935,285.052,null,2015.84
CHE,1997,10.453,0.96,305.359,null,2164.66
CHE,1998,10.352,0.964,316.86,null,2252.87
CHE,1999,10.623,1.003,339.043,null,2422.12
CHE,2000,10.836,1.012,361.001,null,2593.52
CHE,2001,10.741,1.041,383.731,null,2774.32
CHE,2002,10.395,1.05,395.506,null,2881.16
CHE,2003,10.616,1.103,414.972,null,3045.48
CHE,2004,10.549,1.1,430.299,null,3179.75
CHE,2005,10.622,1.089,440.715,null,3277.65
CHE,2006,10.399,1.02,458.412,null,3430.73
CHE,2007,10.305,0.993,491.141,null,3708.66
CHE,2008,10.137,0.991,518.695,null,3966.81
CHE,2009,10.134,1.053,543.521,null,4208.93
CHE,2010,14.503,1.558,824.671,B,6452.98
CHE,2011,14.439,1.562,873.221,null,6909.27
CHE,2012,14.307,1.588,914.396,null,7312.3
CHE,2013,14.083,1.6,956.715,null,7739.2
CHE,2014,13.895,1.61,985.969,null,8073.75
CHE,2015,14.014,1.69,1056.053,null,8746.65
CZE,1990,24.212,0.908,114.502,null,1183.19
CZE,1991,21.496,0.836,96.461,null,994.38
CZE,1992,24.69,0.99,116.212,null,1199.21
CZE,1993,22.358,1.201,144.243,null,1490.01
CZE,1994,28.254,1.564,197.307,null,2038.89
CZE,1995,28.28,1.629,222.953,null,2302.49
CZE,1996,27.665,1.56,226.75,null,2338.98
CZE,1997,27.252,1.539,225.909,null,2327.8
CZE,1998,25.085,1.412,209.924,null,2161.04
CZE,1999,24.149,1.403,214.504,null,2205.93
CZE,2000,24.659,1.414,228.095,B,2339.13
CZE,2001,24.981,1.474,258.786,null,2643.91
CZE,2002,25.069,1.558,282.66,null,2882.26
CZE,2003,25.196,1.657,320.79,B,3270.13
CZE,2004,25.671,1.642,341.185,null,3479.1
CZE,2005,25.7,1.643,360.063,null,3676.68
CZE,2006,23.478,1.457,346.049,null,3543.16
CZE,2007,22.213,1.339,348.982,null,3594.11
CZE,2008,20.906,1.332,370.216,null,3844.55
CZE,2009,22.139,1.618,446.076,null,4658.79
CZE,2010,20.418,1.418,392.131,null,4107.34
CZE,2011,20.432,1.426,410.511,null,4308.76
CZE,2012,21.496,1.511,438.857,null,4612.73
CZE,2013,17.932,1.384,421.887,null,4435.83
CZE,2014,17.109,1.293,418.414,null,4403.95
CZE,2015,17.323,1.25,421.663,null,4446.88
DEU,1970,17.002,0.971,44.789,null,3501.12
DEU,1971,16.225,1.004,50.027,null,3917.76
DEU,1972,15.851,1.032,55.594,null,4374.61
DEU,1973,15.289,1.044,61.847,null,4882
DEU,1974,14.881,1.094,71.174,null,5620.43
DEU,1975,14.332,1.149,81.25,null,6392.23
DEU,1976,14.234,1.144,89.973,null,7048.21
DEU,1977,13.85,1.104,95.521,null,7465.9
DEU,1978,13.955,1.123,107.207,null,8371.99
DEU,1979,13.881,1.096,117.938,null,9214.07
DEU,1980,13.895,1.125,133.445,null,10447.22
DEU,1981,13.98,1.174,152.687,null,11971.87
DEU,1982,13.99,1.151,158.52,null,12417.41
DEU,1983,14.21,1.168,170.399,null,13312.98
DEU,1984,14.27,1.19,185.523,null,14444.58
DEU,1985,14.302,1.213,200.236,null,15555.31
DEU,1986,14.357,1.203,206.996,null,16087.82
DEU,1987,14.592,1.237,221.093,null,17209.86
DEU,1988,14.634,1.267,241.921,null,18904.82
DEU,1989,14.819,1.195,243.328,null,19162.39
DEU,1990,14.709,1.181,258.39,null,20524.7
DEU,1992,15.365,1.388,301.102,B,24276.23
DEU,1993,13.771,1.239,271.19,null,22008.79
DEU,1994,13.388,1.236,282.377,null,22996.32
DEU,1995,13.176,1.253,296.636,null,24228.65
DEU,1996,13.456,1.318,319.619,null,26181.54
DEU,1997,13.439,1.301,322.366,null,26445.22
DEU,1998,13.956,1.354,345.877,null,28378.24
DEU,1999,13.996,1.367,363.37,null,29832.77
DEU,2000,14.082,1.386,381.455,null,31359.99
DEU,2001,14.692,1.451,418.329,null,34449.36
DEU,2002,14.916,1.51,447.719,null,36931.67
DEU,2003,14.936,1.547,469.542,null,38753.26
DEU,2004,14.348,1.454,462.927,null,38199
DEU,2005,15.387,1.581,512.48,null,42263.93
DEU,2006,14.983,1.518,527.646,null,43465.6
DEU,2007,15.321,1.53,566.139,null,46574.2
DEU,2008,15.339,1.562,603.742,null,49573.31
DEU,2009,15.207,1.698,640.783,null,52481.61
DEU,2010,14.968,1.652,660.571,null,54019.47
DEU,2011,14.255,1.532,654.053,null,52504.09
DEU,2012,14.102,1.524,663.777,null,53384.81
DEU,2013,13.995,1.535,694.318,null,55993.7
DEU,2014,14.359,1.587,746.704,null,60469.96
DEU,2015,14.31,1.596,765.97,null,62569.49
DNK,1980,6.301,0.53,52.401,null,268.45
DNK,1981,6.149,0.527,56.595,null,289.86
DNK,1982,6.189,0.534,63.14,null,323.14
DNK,1983,6.407,0.539,68.08,null,348.18
DNK,1984,6.631,0.528,71.996,null,368.02
DNK,1985,6.864,0.546,79.733,null,407.73
DNK,1986,7.276,0.563,87.9,null,450.09
DNK,1987,6.888,0.555,88.986,null,456.23
DNK,1988,7.33,0.6,99.611,null,510.96
DNK,1989,7.023,0.566,98.15,null,503.76
DNK,1990,7.621,0.613,111.578,null,573.62
DNK,1991,8.145,0.647,123.085,null,634.42
DNK,1992,8.123,0.646,127.847,null,661.14
DNK,1993,8.692,0.72,145.443,null,754.65
DNK,1994,9.047,0.731,158.155,null,823.38
DNK,1995,9.329,0.725,164.174,null,859.18
DNK,1996,9.16,0.718,170.275,null,896.17
DNK,1997,9.295,0.72,179.425,null,948.26
DNK,1998,10.367,0.783,201.887,null,1070.85
DNK,1999,9.051,0.755,201.247,null,1071
DNK,2000,9.068,0.735,210.487,null,1123.92
DNK,2001,8.983,0.759,224.017,null,1200.46
DNK,2002,9.409,0.819,250.898,null,1348.81
DNK,2003,9.241,0.823,253.303,B,1365.45
DNK,2004,8.921,0.804,264.636,null,1430.23
DNK,2005,8.58,0.78,266.357,null,1443.5
DNK,2006,8.718,0.799,298.291,null,1621.89
DNK,2007,8.886,0.829,322.787,null,1762.88
DNK,2008,8.328,0.792,326.956,null,1796.17
DNK,2009,7.613,0.813,328.132,null,1812.3
DNK,2010,7.696,0.798,344.01,null,1908.46
DNK,2011,7.819,0.797,354.029,B,1972.14
DNK,2012,7.395,0.759,340.25,null,1902.53
DNK,2013,6.896,0.704,329.056,null,1847.63
DNK,2014,6.757,0.693,331.484,null,1870.72
DNK,2015,6.758,0.698,341.823,null,1942.75
ESP,1980,21.807,1.083,76.161,null,2855.36
ESP,1981,21.468,1.096,83.527,null,3153.87
ESP,1982,22.189,1.153,93.937,null,3568.29
ESP,1983,20.64,1.104,94.666,null,3613.55
ESP,1984,19.24,0.993,89.373,null,3425.7
ESP,1985,21.034,1.061,100.491,null,3865.84
ESP,1986,19.646,0.983,97.807,null,3773.85
ESP,1987,19.317,0.98,105.265,null,4072.16
ESP,1988,18.402,1.039,121.057,null,4693.01
ESP,1989,18.798,1.084,137.413,null,5335.44
ESP,1990,18.556,1.132,154.269,null,5996.02
ESP,1995,19.775,1.394,225.894,null,8973.42
ESP,1996,20.275,1.433,242.473,null,9672.21
ESP,1997,21.321,1.482,264.692,null,10602.87
ESP,1998,21.66,1.498,284.806,null,11455.9
ESP,1999,22.123,1.532,304.884,B,12313.31
ESP,2000,21.958,1.497,322.041,null,13064.52
ESP,2001,21.949,1.489,341.886,null,13966.18
ESP,2002,22.65,1.541,375.405,null,15553.61
ESP,2003,21.879,1.648,412.778,B,17414.13
ESP,2004,21.26,1.62,424.38,null,18215.19
ESP,2005,20.653,1.585,439.206,null,19172.73
ESP,2006,19.635,1.523,469.511,null,20845.03
ESP,2007,19.01,1.49,485.437,null,21954.76
ESP,2008,18.494,1.533,512.994,null,23574.18
ESP,2009,18.252,1.641,531.957,null,24663.09
ESP,2010,18.192,1.641,524.963,null,24451.15
ESP,2011,17.78,1.617,518.368,null,24229.92
ESP,2012,17.652,1.602,512.297,null,23961.7
ESP,2013,18.679,1.685,549.259,null,25606.48
ESP,2014,17.909,1.627,547.538,null,25450.05
ESP,2015,17.995,1.649,572.253,null,26579.83
EST,1999,19.973,1.139,95.332,null,132.53
EST,2000,22.79,1.177,110.803,null,154.79
EST,2001,25.52,1.222,126.176,null,175.15
EST,2002,27.158,1.285,148.975,null,205.49
EST,2003,24.654,1.204,157.352,null,215.69
EST,2004,25.539,1.301,187.682,B,255.73
EST,2005,24.026,1.191,196.655,null,266.42
EST,2006,23.76,1.169,225.173,null,303.27
EST,2007,21.745,1.093,240.063,null,321.85
EST,2008,18.788,1.081,244.933,null,327.5
EST,2009,19.983,1.307,268.334,null,358.1
EST,2010,20.458,1.296,280.186,null,373.06
EST,2011,19.87,1.157,283.959,null,376.94
EST,2012,20.15,1.174,305.562,null,404.17
EST,2013,19.327,1.164,319.351,null,420.9
EST,2014,18.703,1.162,331.543,null,435.83
