LOCATION,TIME,PC_HEALTHXP,PC_GDP,USD_CAP,FLAG_CODES,TOTAL_SPEND
EST,2015,18.22,1.187,343.486,null,451.82
FIN,1970,13.822,0.689,23.396,null,107.77
FIN,1971,14.426,0.763,27.808,null,128.25
FIN,1972,14.398,0.775,31.569,null,146.47
FIN,1973,13.736,0.718,32.836,null,153.22
FIN,1974,13.361,0.691,35.324,null,165.69
FIN,1975,12.871,0.727,41.194,null,194.08
FIN,1976,12.746,0.763,45.628,null,215.62
FIN,1977,12.686,0.785,49.848,null,236.22
FIN,1978,12.685,0.778,54.215,null,257.66
FIN,1979,11.983,0.717,57.822,null,275.5
FIN,1980,11.217,0.663,61.236,null,292.68
FIN,1981,10.899,0.658,66.995,null,321.57
FIN,1982,10.391,0.637,70.618,null,340.87
FIN,1983,10.642,0.662,78.166,null,379.56
FIN,1984,10.57,0.662,83.116,null,405.76
FIN,1985,10.174,0.677,90.468,null,443.49
FIN,1986,10.079,0.681,95.015,null,467.3
FIN,1987,10.069,0.694,102.609,null,506.08
FIN,1988,9.968,0.668,107.207,null,530.3
FIN,1989,9.812,0.661,115.48,null,573.29
FIN,1990,9.864,0.715,129.76,null,647.04
FIN,1991,10.343,0.86,150.883,null,756.49
FIN,1992,11.166,0.951,164.015,null,826.96
FIN,1993,12.652,0.991,172.839,B,875.68
FIN,1994,13.733,1,184.471,null,938.65
FIN,1995,14.321,1.053,205.851,null,1051.44
FIN,1996,14.875,1.112,223.071,null,1143.14
FIN,1997,15.244,1.087,236.623,null,1216.2
FIN,1998,14.646,0.999,235.186,null,1212.03
FIN,1999,15.566,1.058,262.083,null,1353.78
FIN,2000,15.619,1.068,285.448,B,1477.54
FIN,2001,16.076,1.123,312.574,null,1621.64
FIN,2002,16.247,1.196,341.56,null,1776.32
FIN,2003,16.126,1.236,358.157,null,1867.08
FIN,2004,16.223,1.264,393.582,null,2057.71
FIN,2005,16.109,1.288,412.21,null,2162.49
FIN,2006,14.67,1.174,403.756,null,2126.29
FIN,2007,14.676,1.149,432.867,null,2289.31
FIN,2008,14.585,1.179,471.269,null,2504.04
FIN,2009,14.059,1.247,472.342,null,2521.77
FIN,2010,13.512,1.198,465.105,null,2494.52
FIN,2011,12.919,1.156,470.342,null,2534.33
FIN,2012,12.622,1.173,476.358,null,2578.99
FIN,2013,12.471,1.184,488.809,null,2658.62
FIN,2014,12.327,1.169,485.113,null,2649.45
FIN,2015,12.546,1.185,501.003,null,2745.26
FRA,1970,24.413,1.266,47.192,null,2455.64
FRA,1975,20.741,1.273,75.78,null,4111.26
FRA,1980,16.389,1.104,107.277,null,5936.79
FRA,1985,16.577,1.267,167.728,null,9526.23
FRA,1990,17.282,1.375,244.051,null,14280.11
FRA,1991,17.702,1.448,266.943,null,15632
FRA,1992,17.619,1.48,282.21,null,16608.4
FRA,1993,18.002,1.586,306.279,null,18103.16
FRA,1994,17.898,1.574,316.56,null,18780.62
FRA,1995,15.393,1.513,316.071,B,18819.47
FRA,1996,15.224,1.497,321.77,null,19226.75
FRA,1997,15.462,1.501,336.182,null,20159.1
FRA,1998,15.872,1.525,358.556,null,21580.16
FRA,1999,16.395,1.576,385.896,null,23345.44
FRA,2000,16.899,1.612,423.358,null,25787.79
FRA,2001,17.333,1.675,464.882,null,28523.97
FRA,2002,17.188,1.716,492.632,null,30447.25
FRA,2003,17.559,1.763,499.545,B,31094.12
FRA,2004,17.63,1.785,522.087,null,32737.41
FRA,2005,17.568,1.788,548.873,null,34677.44
FRA,2006,17.322,1.74,567.916,B,36131.6
FRA,2007,17.21,1.714,587.233,null,37592.44
FRA,2008,17.044,1.722,607.178,null,39087.08
FRA,2009,16.623,1.796,626.498,null,40538.83
FRA,2010,16.358,1.752,633.393,null,41187.97
FRA,2011,16.072,1.724,647.845,null,42331.99
FRA,2012,15.572,1.686,636.86,null,41816.09
FRA,2013,14.995,1.639,649.403,null,42859.67
FRA,2014,15.009,1.666,670.042,null,44445.2
FRA,2015,14.738,1.631,667.551,null,44474.96
GBR,1970,15.819,0.628,22.406,null,1247.19
GBR,1971,15.992,0.642,24.816,null,1387.12
GBR,1972,15.6,0.638,26.713,null,1498.23
GBR,1973,15.005,0.603,28.318,null,1591.32
GBR,1974,14.959,0.695,34.671,null,1949.55
GBR,1975,12.706,0.627,33.655,null,1892.28
GBR,1976,13.111,0.649,37.833,null,2126.67
GBR,1977,13.654,0.662,41.998,null,2360.01
GBR,1978,13.849,0.665,47.027,null,2642.75
GBR,1979,13.627,0.646,51.289,null,2884.85
GBR,1980,13.528,0.685,58.008,null,3266.68
GBR,1981,13.383,0.707,64.956,null,3659.22
GBR,1982,14.488,0.742,73.881,null,4160.51
GBR,1983,14.289,0.76,81.975,null,4617.89
GBR,1984,15.156,0.794,90.486,null,5105.41
GBR,1985,15.008,0.771,94.335,null,5334.67
GBR,1986,15.07,0.772,99.163,null,5620.7
GBR,1987,14.468,0.749,103.709,null,5890.88
GBR,1988,14.664,0.746,112.847,null,6424.19
GBR,1989,14.777,0.744,119.66,null,6829.8
GBR,1990,14.485,0.737,123.408,null,7064.81
GBR,1991,14.7,0.806,137.486,null,7895.12
GBR,1992,15.092,0.896,156.32,null,9000.97
GBR,1993,15.52,0.932,170.23,null,9825.44
GBR,1994,15.948,0.969,187.466,null,10847.86
GBR,1995,16.126,0.913,184.328,null,10694.53
GBR,1996,16.546,0.935,201.152,null,11700.4
GBR,1997,16.925,0.935,212.206,B,12375.21
GBR,2013,12.185,1.201,468.513,B,30044.91
GBR,2014,12.049,1.181,480.649,null,31056.25
GBR,2015,12.057,1.191,497.394,null,32394.7
GRC,1988,15.393,0.844,101.924,null,1023.01
GRC,1989,14.147,0.851,110.191,null,1111.77
GRC,1990,14.942,0.907,120.531,null,1229.03
GRC,1991,17.082,1.012,141.532,null,1460.6
GRC,1992,17.802,1.154,164.945,null,1715.27
GRC,1993,17.283,1.257,179.964,null,1882.5
GRC,1994,16.73,1.335,198.096,null,2082.57
GRC,1995,16.305,1.3,200.21,null,2114.65
GRC,1996,16.693,1.315,212.121,null,2250.35
GRC,1997,16.871,1.298,222.511,null,2372.25
GRC,1998,14.475,1.097,197.608,null,2118.46
GRC,1999,15.079,1.171,216.13,null,2325.93
GRC,2000,19.871,1.439,280.723,null,3033.44
GRC,2001,19.075,1.524,320.158,null,3477.6
GRC,2002,19.949,1.643,371.489,null,4049.98
GRC,2003,21.388,1.753,418.525,null,4573.67
GRC,2004,23.038,1.827,465.174,null,5096.05
GRC,2005,22.338,2.01,514.01,null,5647.59
GRC,2006,23.613,2.117,604.089,null,6657.28
GRC,2007,25.798,2.337,684.401,null,7561.59
GRC,2009,27.171,2.573,782.011,B,8685.81
GRC,2010,28.633,2.737,771.997,null,8585.64
GRC,2011,30.742,2.797,731.159,null,8119.45
GRC,2012,29.055,2.55,644.747,null,7121.24
GRC,2013,27.742,2.312,603.509,null,6617.6
GRC,2014,26.701,2.12,560.435,null,6104.49
GRC,2015,25.878,2.17,571.913,null,6188.6
HUN,1991,30.084,1.918,158.865,null,1647.97
HUN,1992,28.857,1.981,162.754,null,1687.65
HUN,1993,30.694,2.127,178.094,null,1844.61
HUN,1994,30.348,2.248,198.12,null,2049.23
HUN,1995,26.713,1.802,164.765,null,1701.85
HUN,1996,27.273,1.816,169.22,null,1744.87
HUN,1997,27.639,1.747,171.035,null,1760.03
HUN,2001,29.674,2.028,268.268,null,2733
HUN,2002,28.947,2.063,299.439,null,3041.88
HUN,2003,27.593,2.247,346.433,B,3509.21
HUN,2004,29.108,2.267,367.309,null,3712.45
HUN,2005,31.27,2.511,427.151,null,4308.7
HUN,2006,31.981,2.507,457.09,null,4603.52
HUN,2007,31.617,2.294,434.32,null,4367.43
HUN,2008,31.912,2.277,468.726,null,4705.16
HUN,2009,32.863,2.394,492.437,null,4935.52
HUN,2010,33.273,2.515,539.855,B,5398.56
HUN,2011,35.001,2.653,603.042,null,6013.37
HUN,2012,32.579,2.443,561.746,null,5572.72
HUN,2013,30.293,2.208,537.976,null,5322.24
HUN,2014,30.173,2.155,549.292,null,5419.57
HUN,2015,29.215,2.114,558.878,null,5501.05
IRL,1975,14.749,0.973,38.758,null,123.62
IRL,1976,14.869,0.957,40.184,null,130.12
IRL,1977,14.717,0.903,42.979,null,141.07
IRL,1978,14.189,0.917,49.346,null,164.28
IRL,1979,13.191,0.897,53.145,null,179.3
IRL,1980,11.707,0.878,57.809,null,197.29
IRL,1981,10.527,0.747,54.904,null,189.58
IRL,1982,10.546,0.733,57.985,null,202.12
IRL,1983,10.115,0.705,57.469,null,201.75
IRL,1984,10.509,0.716,62.663,null,221.35
IRL,1985,10.539,0.72,66.917,null,236.76
IRL,1986,11.044,0.744,70.226,null,248.58
IRL,1987,11.546,0.744,75.344,null,266.72
IRL,1988,12.019,0.737,81.637,null,287.77
IRL,1989,12.994,0.748,91.424,null,320.99
IRL,1990,12.777,0.717,98.423,null,345.86
IRL,1991,11.995,0.727,104.543,null,369.48
IRL,1992,11.891,0.752,113.484,null,403.82
IRL,1993,11.968,0.762,120.429,null,430.69
IRL,1994,12.097,0.758,128.871,null,462.7
IRL,1995,12.044,0.735,139.028,null,501.73
IRL,1996,12.882,0.763,156.317,null,568.6
IRL,1997,12.558,0.734,165.977,null,609.83
IRL,1998,13.213,0.745,186.457,null,692.26
IRL,1999,13.97,0.78,210.83,null,791.62
IRL,2000,14.176,0.837,252.441,null,960.58
IRL,2001,14.435,0.924,301.335,null,1165.03
IRL,2002,14.779,0.987,347.346,null,1365.75
IRL,2003,15.088,1.057,383.182,null,1531.39
IRL,2004,15.655,1.131,437.694,null,1781.53
IRL,2005,15.473,1.183,478.511,null,1990.56
IRL,2006,16.465,1.237,547.146,null,2338.28
IRL,2007,16.356,1.276,596.486,null,2623.91
IRL,2008,15.953,1.453,643.036,null,2886.94
IRL,2009,15.135,1.591,661.276,null,2999.13
IRL,2010,14.815,1.562,674.956,null,3077.9
IRL,2011,14.415,1.432,651.311,null,2980.92
IRL,2012,14.091,1.418,659.933,null,3027.04
IRL,2013,14.513,1.512,730.484,B,3358.98
IRL,2014,14.064,1.394,714.747,null,3300.15
IRL,2015,12.97,1.007,684.269,null,3200.21
ISL,1970,17.13,0.792,30.757,null,6.29
ISL,1971,17.31,0.874,40.03,null,8.25
ISL,1972,17.838,0.883,44.143,null,9.23
ISL,1973,16.597,0.753,41.747,null,8.86
ISL,1974,13.78,0.714,44.978,null,9.68
ISL,1975,16.23,0.908,62.126,null,13.54
ISL,1976,14.845,0.779,59.009,null,12.99
ISL,1977,14.553,0.757,65.7,null,14.57
ISL,1978,14.505,0.811,79.316,null,17.73
ISL,1979,13.522,0.855,93.934,null,21.2
ISL,1980,16.628,0.973,122.026,B,27.84
ISL,1981,15.576,0.932,131.624,null,30.37
ISL,1982,16.104,1.009,152.618,null,35.69
ISL,1983,18.211,1.251,189.941,null,45.01
ISL,1984,17.058,1.105,178.928,null,42.86
ISL,1985,17.414,1.168,200.058,null,48.3
ISL,1986,16.508,1.182,217.823,null,52.97
ISL,1987,15.35,1.125,228.429,null,56.16
ISL,1988,14.692,1.162,240.078,null,59.96
ISL,1989,15.347,1.187,252.262,null,63.78
ISL,1990,13.98,1.032,228.449,null,58.21
ISL,1991,12.775,0.966,217.79,null,56.15
ISL,1992,13.313,1.033,227.372,null,59.36
ISL,1993,12.78,1.003,226.653,null,59.77
ISL,1994,13.419,1.03,244.128,null,64.94
ISL,1995,13.794,1.076,259.171,null,69.32
ISL,1996,14.277,1.118,279.501,null,75.16
ISL,1997,15.489,1.198,322.933,null,87.56
ISL,1998,14.498,1.232,352.048,null,96.48
ISL,1999,14.402,1.282,376.679,null,104.48
ISL,2000,14.832,1.336,394.133,null,110.83
ISL,2001,14.384,1.277,403.914,null,115.1
ISL,2002,14.366,1.377,443.416,null,127.49
ISL,2003,15.241,1.536,496.023,null,143.61
ISL,2004,15.39,1.471,519.038,D,151.6
ISL,2005,14.433,1.33,491.556,D,145.86
ISL,2006,14.218,1.268,491.067,D,149.18
ISL,2007,13.505,1.178,479.64,D,149.44
ISL,2008,14.572,1.27,542.052,D,172.05
ISL,2009,15.665,1.419,582.697,D,185.59
ISL,2010,15.813,1.393,535.019,D,170.16
ISL,2011,15.148,1.309,516.634,null,164.81
ISL,2012,14.454,1.256,508.582,D,163.11
ISL,2013,13.531,1.177,501.667,D,162.42
ISL,2014,12.581,1.105,489.466,D,160.24
ISL,2015,12.126,1.044,497.84,D,164.69
ISR,2006,13.293,0.923,236.833,B,1670.55
ISR,2007,13.57,0.938,257.901,null,1851.75
ISR,2008,13.389,0.937,256.823,null,1877.07
ISR,2009,13.974,0.991,272.317,null,2038.46
ISR,2010,13.577,0.957,276.113,null,2104.98
ISR,2011,13.388,0.938,286.345,null,2223.7
ISR,2012,13.213,0.941,298.796,null,2363.63
ISR,2013,12.924,0.915,313.203,null,2524.26
ITA,1988,23.07,1.539,251.631,null,14249.68
ITA,1989,23.294,1.551,272.149,null,15423.17
ITA,1990,21.43,1.503,278.813,null,15814.06
ITA,1991,20.922,1.517,294.948,null,16740.81
ITA,1992,21.474,1.529,306.334,null,17398.88
ITA,1993,20.351,1.442,293.246,null,16665.7
ITA,1994,20.117,1.395,295.781,null,16813.2
ITA,1995,19.534,1.342,298.92,B,16991.9
ITA,1996,19.968,1.39,319.386,null,18160.38
ITA,1997,20.183,1.458,347.054,null,19744.03
ITA,1998,20.643,1.5,373.922,null,21278.68
ITA,1999,21.177,1.554,396.645,null,22575.57
ITA,2000,21.158,1.604,433.143,null,24664.08
ITA,2001,21.92,1.703,476.761,null,27163.03
ITA,2002,21.865,1.726,494.302,null,28204.38
ITA,2003,21.375,1.679,488.266,null,27984.09
ITA,2004,20.996,1.719,506.591,null,29222.87
ITA,2005,20.37,1.703,511.842,null,29671.22
ITA,2006,20.124,1.702,550.732,null,32021.75
ITA,2007,20.002,1.633,554.861,null,32425.14
ITA,2008,19.185,1.643,581.535,null,34209.8
ITA,2009,18.964,1.702,588.13,null,34755.76
ITA,2010,18.75,1.679,588.861,null,34906.16
ITA,2011,18.544,1.638,595.488,null,35359.75
ITA,2012,16.571,1.484,537.784,B,32019.51
ITA,2013,16.98,1.52,549.218,null,33081.57
ITA,2014,16.944,1.527,554.181,null,33688.19
ITA,2015,17.932,1.613,601.018,null,36500.17
ITA,2016,17.831,1.594,604.675,P,36643.66
JPN,1980,21.181,1.33,115.359,null,13471.85
JPN,1984,19.458,1.247,152.536,null,18307.07
JPN,1985,17.973,1.163,155.171,null,18737.52
JPN,1986,18.892,1.214,169.011,null,20533.48
JPN,1987,20.271,1.305,192.985,null,23561.73
JPN,1988,20.631,1.268,207.202,null,25405.66
JPN,1989,22.319,1.317,234.663,null,28890.77
JPN,1990,21.422,1.23,239.226,null,29553.26
JPN,1991,22.868,1.323,273.505,null,33893.01
JPN,1992,22.009,1.33,282.452,null,35088.73
JPN,1993,22.255,1.405,305.192,null,38007.39
JPN,1994,21.057,1.386,309.352,null,38656.94
JPN,1995,21.039,1.322,309.164,null,38781.22
JPN,1996,21.039,1.288,315.832,null,39718.08
JPN,1997,19.496,1.248,313.426,null,39509.54
JPN,1998,17.942,1.187,297.259,null,37573.54
JPN,1999,18.152,1.266,320.554,null,40592.07
JPN,2000,18.406,1.316,352.442,null,44704.8
JPN,2001,18.859,1.388,380.919,null,48433.47
JPN,2002,18.64,1.393,392.312,null,49998.2
JPN,2003,19.527,1.486,429.378,null,54839.3
JPN,2004,19.459,1.49,452.975,null,57872.54
JPN,2005,19.794,1.54,487.681,null,62312.46
JPN,2006,19.789,1.545,510.598,null,65282
JPN,2007,19.972,1.576,544.008,null,69633.57
JPN,2008,19.9,1.632,567.72,null,72703.93
JPN,2009,20.982,1.901,629.162,null,80562.31
JPN,2010,20.473,1.875,656.131,null,84030.7
JPN,2011,18.911,2.008,718.256,null,91816.82
JPN,2012,18.887,2.038,758.189,null,96766.9
JPN,2013,18.854,2.035,793.169,null,101085.42
JPN,2014,18.803,2.037,802.733,null,102168.65
KOR,1970,21.38,0.551,3.336,null,107.56
KOR,1971,20.492,0.459,3.16,null,103.91
KOR,1972,20.99,0.428,3.237,null,108.46
KOR,1973,20.916,0.366,3.289,null,112.17
KOR,1974,20.773,0.316,3.331,null,115.56
KOR,1975,21.112,0.487,5.949,null,209.89
KOR,1976,21.513,0.502,7.199,null,258.07
KOR,1977,20.923,0.463,7.803,null,284.12
KOR,1978,21.374,0.514,10.113,null,373.87
KOR,1979,21.569,0.676,15.4,null,578.03
KOR,1980,21.476,0.743,17.856,null,680.74
KOR,1981,21.927,0.789,21.873,null,846.99
KOR,1982,21.933,0.78,24.489,null,963.06
KOR,1983,21.959,0.757,27.584,null,1100.89
KOR,1984,21.69,0.711,29.258,null,1182.2
KOR,1985,21.788,0.723,32.732,null,1335.65
KOR,1986,21.817,0.696,35.443,null,1460.74
KOR,1987,21.843,0.679,39.471,null,1642.85
KOR,1988,21.54,0.699,46.594,null,1958.4
KOR,1989,21.901,0.817,59.994,null,2546.69
KOR,1990,21.635,0.796,65.887,null,2824.53
KOR,1991,21.727,0.765,71.465,null,3094.13
KOR,1992,21.187,0.772,77.531,null,3391.82
KOR,1993,21.812,0.776,84.383,null,3729.28
KOR,1994,22.391,0.769,92.316,null,4121.13
KOR,1995,22.834,0.786,104.456,null,4710.23
KOR,1996,23.041,0.835,120.499,null,5485.68
KOR,1997,22.989,0.829,127.733,null,5869.79
KOR,1998,22.373,0.837,122.339,null,5662.64
KOR,1999,22.44,0.885,145.054,null,6761.94
KOR,2000,24.454,0.978,176.815,null,8311.74
KOR,2001,26.752,1.211,232.254,null,11001.91
